Model Name,Asset Type,Country
CarroM13_40_au\,Vehicle Land,AU
CivCoupes\,Vehicle Land,CIV
CivTruck\,Vehicle Land,CIV
redtractor\,Vehicle Land,CIV
rideable_bicycle\,Vehicle Land,CIV
Citroen_11cv\,Vehicle Land,DE
flak18\,Vehicle Land,DE
flak18_fr\,Vehicle Land,DE
flak18_pg\,Vehicle Land,DE
flak18ns\,Vehicle Land,DE
flak18ns_fr\,Vehicle Land,DE
flak18ns_pg\,Vehicle Land,DE
flak38\,Vehicle Land,DE
Flakvierling_Ard\,Vehicle Land,DE
Flakvierling38\,Vehicle Land,DE
Flakvierling38_ai\,Vehicle Land,DE
Flakvierling38_france\,Vehicle Land,DE
Fueltruck\,Vehicle Land,DE
GPF_155mm\,Vehicle Land,DE
Hetzer\,Vehicle Land,DE
Hetzer_Win\,Vehicle Land,DE
Jagdpanther\,Vehicle Land,DE
JagdPanzerIV\,Vehicle Land,DE
Kettenkrad\,Vehicle Land,DE
Kettenkrad_dak\,Vehicle Land,DE
Kettenkrad_fr\,Vehicle Land,DE
KubelDAK\,Vehicle Land,DE
Kubelwagen\,Vehicle Land,DE
Kubelwagen_fr\,Vehicle Land,DE
Kubelwagen_win\,Vehicle Land,DE
kwk_5cm\,Vehicle Land,DE
LeFH18\,Vehicle Land,DE
LeFH18_france\,Vehicle Land,DE
Marder_I\,Vehicle Land,DE
Marder_III\,Vehicle Land,DE
Maus\,Vehicle Land,DE
Nebelwerfer\,Vehicle Land,DE
OpelBlitz_ard\,Vehicle Land,DE
OpelBlitz_DAK\,Vehicle Land,DE
OpelBlitz_Flak38\,Vehicle Land,DE
OpelBlitz_fr\,Vehicle Land,DE
OpelBlitz_fr_nocanvas\,Vehicle Land,DE
OpelBlitz_fr_slats\,Vehicle Land,DE
OpelBlitz_Pan\,Vehicle Land,DE
Pak35\,Vehicle Land,DE
Pak35_static\,Vehicle Land,DE
PaK38\,Vehicle Land,DE
Pak38_static\,Vehicle Land,DE
PaK40\,Vehicle Land,DE
PaK40_static\,Vehicle Land,DE
Panther_G_Ard\,Vehicle Land,DE
PantherA\,Vehicle Land,DE
PantherA_alt\,Vehicle Land,DE
PantherA_Late\,Vehicle Land,DE
PantherA_Late_alt\,Vehicle Land,DE
PantherG\,Vehicle Land,DE
Puma\,Vehicle Land,DE
PZIIC\,Vehicle Land,DE
PZIIF\,Vehicle Land,DE
PZIII_N_France\,Vehicle Land,DE
PzIIIJeDAK\,Vehicle Land,DE
PzIIIJlDAK\,Vehicle Land,DE
PZIIINdak\,Vehicle Land,DE
PZIVD_Greece\,Vehicle Land,DE
PZIVD_NA\,Vehicle Land,DE
PZIVF1\,Vehicle Land,DE
PZIVF2\,Vehicle Land,DE
PZIVH\,Vehicle Land,DE
PZIVH_811\,Vehicle Land,DE
PZIVH_Ard\,Vehicle Land,DE
Schwimmwagen\,Vehicle Land,DE
sd_ah_51_Flak38\,Vehicle Land,DE
sdkfz222\,Vehicle Land,DE
